I (2487408) GATEWAY: Enviando START (Armando sensores)...

============================================
  >>> SENSOR 1 CONECTADO Y ARMADO <<< 
  (La grabacion empezara en 2 segundos...)
============================================


============================================
  >>> SENSOR 2 CONECTADO Y ARMADO <<< 
  (La grabacion empezara en 2 segundos...)
============================================


============================================
  >>> SENSOR 3 CONECTADO Y ARMADO <<< 
  (La grabacion empezara en 2 segundos...)
============================================

1,6,1330,-0.297,0.807,-0.294
1,6,1340,-0.314,0.857,-0.285
1,6,1350,-0.295,0.903,-0.275
1,6,1360,-0.275,0.898,-0.235
1,6,1370,-0.196,0.903,-0.214
1,6,1380,-0.145,0.890,-0.201
1,6,1390,-0.121,0.903,-0.211
3,5,1000,0.131,0.930,-0.042
3,5,1010,0.041,0.981,-0.041
3,5,1020,-0.005,0.976,-0.032
3,5,1030,-0.005,0.944,-0.049
3,5,1040,0.010,0.914,-0.112
3,5,1050,0.035,0.928,-0.155
3,5,1060,0.035,1.125,-0.073
3,5,1070,0.080,1.224,-0.006
3,5,1080,0.138,1.289,0.017
3,5,1090,0.228,1.291,0.010
3,5,1100,0.279,1.257,0.005
3,5,1110,0.293,1.203,0.037
3,5,1120,0.261,1.133,0.084
3,5,1130,0.206,1.081,0.112
3,5,1140,0.140,1.012,0.141
3,5,1150,0.056,0.967,0.148
3,5,1160,-0.052,0.949,0.035
3,5,1170,-0.169,0.947,-0.180
3,5,1180,-0.119,0.968,-0.604
3,5,1190,0.115,1.020,-0.730
2,6,1200,0.570,1.038,-0.316
