I (5439208) GATEWAY: Enviando START (Armando sensores)...

============================================
  >>> SENSOR 1 CONECTADO Y ARMADO <<< 
  (La grabacion empezara en 2 segundos...)
============================================


============================================
  >>> SENSOR 2 CONECTADO Y ARMADO <<< 
  (La grabacion empezara en 2 segundos...)
============================================


============================================
  >>> SENSOR 3 CONECTADO Y ARMADO <<< 
  (La grabacion empezara en 2 segundos...)
============================================

3,4,990,0.143,0.592,-0.539
1,4,800,-1.608,1.096,-0.744
1,4,810,-1.342,1.011,-0.787
1,4,820,-1.070,1.001,-0.764
1,4,830,-1.134,0.974,-0.723
1,4,840,-0.643,0.529,-0.184
1,4,850,-0.308,0.075,0.092
1,4,860,-0.154,-0.363,-0.034
1,4,870,-0.221,-0.692,-0.380
1,4,880,-0.154,-1.065,-0.499
1,4,890,-0.016,-1.261,-0.235
1,4,900,0.105,-1.391,0.078
1,4,910,0.345,-1.518,0.160
1,4,920,0.571,-1.556,0.130
1,4,930,0.727,-1.499,0.167
1,4,940,0.921,-1.250,0.045
1,4,950,0.982,-0.844,-0.599
1,4,960,1.053,-0.443,-0.181
1,4,970,0.905,-0.247,-0.079
1,4,980,0.915,0.061,-0.145
1,4,990,0.737,0.342,-0.221
2,4,800,0.306,1.083,-0.194
2,4,810,0.286,1.028,-0.171
2,4,820,0.298,0.983,-0.261
2,4,830,0.295,0.952,-0.286
2,4,840,0.288,0.942,-0.267
2,4,850,0.302,0.937,-0.253
2,4,860,0.228,0.934,-0.243
2,4,870,0.147,0.894,-0.252
2,4,880,0.084,0.852,-0.254
2,4,890,0.008,0.842,-0.230
